     1→# كود المشروع بالكامل (Full Source Code)
     2→
     3→*تم التحديث في: ١٠‏/٦‏/٢٠٢٦، ١٠:٤٤:١٠ م*
     4→
     5→## `package.json`
     6→
     7→```json
     8→{
     9→  "name": "nextjs_tailwind_shadcn_ts",
   779→        opinionTrends: parseJsonSafe(body.opinionTrends),
   780→        satisfactionRate: parseFloatSafe(body.satisfactionRate),
   781→        opponentStrength: parseJsonSafe(body.opponentStrength),
   782→        influentialEvents: parseJsonSafe(body.influentialEvents),
   783→        digitalTrend: parseJsonSafe(body.digitalTrend),
   784→        // هـ - الإنذار المبكر
   785→        threatenedRegions: parseJsonSafe(body.threatenedRegions),
   786→        penetrableRegions: parseJsonSafe(body.penetrableRegions),
   787→        safeRegions: parseJsonSafe(body.safeRegions),
   788→        swingRegions: parseJsonSafe(body.swingRegions),
   789→        lowTurnoutRegions: parseJsonSafe(body.lowTurnoutRegions),
   790→        highCompetitionRegions: parseJsonSafe(body.highCompetitionRegions),
   791→      }
   792→    });
   793→
   794→    return NextResponse.json(data, { status: 201 });
   795→  } catch (error) {
   796→    console.error('Error creating commission data:', error);
   797→    return NextResponse.json({ error: 'فشل في إضافة بيانات المفوضية' }, { status: 500 });
   798→  }
   799→}
   800→
   801→// PUT /api/commission-data - تعديل بيانات مفوضية
   802→export async function PUT(request: NextRequest) {
   803→  try {
   804→    const authResult = await requireAuth(request);
   805→    if (authResult instanceof NextResponse) return authResult;
   806→    const { user } = authResult;
   807→    if (!checkMethodPermission(user.role, 'PUT', 'commission-data')) {
   808→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
   809→    }
   810→
   811→    const body = await request.json();
   812→    if (!body.id) {
   813→      return NextResponse.json({ error: 'معرّف السجل مطلوب' }, { status: 400 });
   814→    }
   815→
   816→    const parseIntSafe = (v: any) => v !== undefined && v !== null && v !== '' ? parseInt(String(v)) : undefined;
   817→    const parseFloatSafe = (v: any) => v !== undefined && v !== null && v !== '' ? parseFloat(String(v)) : undefined;
   818→    const parseJsonSafe = (v: any) => {
   819→      if (v === undefined) return undefined;
   820→      if (v === null) return null;
   821→      if (typeof v === 'object') return v;
   822→      try { return JSON.parse(v); } catch { return undefined; }
   823→    };
   824→
   825→    const updateData: any = {};
   826→    const fields = [
   827→      'province', 'district', 'subDistrict', 'pollingCenter', 'ballotStation', 'popularMood'
   828→    ];
   829→    fields.forEach(f => { if (body[f] !== undefined) updateData[f] = body[f]; });
   830→
   831→    const intFields = [
   832→      'registeredVoters', 'provinceRegistered', 'districtRegistered', 'subDistrictRegistered',
   833→      'genderMale', 'genderFemale', 'provinceCenters', 'districtCenters', 'subDistrictCenters',
   834→      'provinceStations', 'districtStations', 'subDistrictStations', 'votersPerCenter',
   835→      'newVotersCount', 'regionRankByStrength'
   836→    ];
   837→    intFields.forEach(f => { if (body[f] !== undefined) updateData[f] = parseIntSafe(body[f]); });
   838→
   839→    const floatFields = [
   840→      'historicalTurnout', 'expectedTurnout', 'actualTurnout', 'registryUpdateRate',
   841→      'expectedTurnoutRate', 'turnoutChange', 'regionContribution', 'satisfactionRate'
   842→    ];
   843→    floatFields.forEach(f => { if (body[f] !== undefined) updateData[f] = parseFloatSafe(body[f]); });
   844→
   845→    const jsonFields = [
   846→      'ageDistribution', 'educationDistribution', 'urbanRuralRatio',
   847→      'votesPerParty', 'percentagePerParty', 'votesPerCandidate', 'percentagePerCandidate',
   848→      'resultsByCenter', 'seatsPerParty', 'resultsGeographic', 'candidateRanking',
   849→      'candidateWinRateByCenter', 'previousResults', 'partyStrengthChange',
   850→      'hotIssues', 'opinionTrends', 'opponentStrength', 'influentialEvents', 'digitalTrend',
   851→      'threatenedRegions', 'penetrableRegions', 'safeRegions', 'swingRegions',
   852→      'lowTurnoutRegions', 'highCompetitionRegions'
   853→    ];
   854→    jsonFields.forEach(f => { if (body[f] !== undefined) updateData[f] = parseJsonSafe(body[f]); });
   855→
   856→    const updated = await db.commissionData.update({
   857→      where: { id: body.id },
   858→      data: updateData,
   859→    });
   860→
   861→    return NextResponse.json(updated);
   862→  } catch (error) {
   863→    console.error('Error updating commission data:', error);
   864→    return NextResponse.json({ error: 'فشل في تعديل بيانات المفوضية' }, { status: 500 });
   865→  }
   866→}
   867→
   868→// DELETE /api/commission-data - حذف بيانات مفوضية
   869→export async function DELETE(request: NextRequest) {
   870→  try {
   871→    const authResult = await requireAuth(request);
   872→    if (authResult instanceof NextResponse) return authResult;
   873→    const { user } = authResult;
   874→    if (!checkMethodPermission(user.role, 'DELETE', 'commission-data')) {
   875→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
   876→    }
   877→
   878→    const { searchParams } = new URL(request.url);
   879→    const id = searchParams.get('id');
   880→    if (!id) {
   881→      return NextResponse.json({ error: 'معرّف السجل مطلوب' }, { status: 400 });
   882→    }
   883→
   884→    await db.commissionData.delete({ where: { id } });
   885→    return NextResponse.json({ success: true });
   886→  } catch (error) {
   887→    console.error('Error deleting commission data:', error);
   888→    return NextResponse.json({ error: 'فشل في حذف بيانات المفوضية' }, { status: 500 });
   889→  }
   890→}
   891→```
   892→
   893→## `src/app/api/competitors/route.ts`
   894→
   895→```typescript
   896→import { NextRequest, NextResponse } from 'next/server';
   897→import { db } from '@/lib/db';
   898→import { requireAuth, checkMethodPermission } from '@/lib/auth-guard';
   899→
   900→export async function GET(request: NextRequest) {
   901→  try {
   902→    const authResult = await requireAuth(request);
   903→    if (authResult instanceof NextResponse) return authResult;
   904→    const { user } = authResult;
   905→    if (!checkMethodPermission(user.role, 'GET', 'competitors')) {
   906→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
   907→    }
   908→
   909→    const competitors = await db.competitor.findMany({
   910→      orderBy: { estimatedVotes: 'desc' },
   911→    });
   912→    return NextResponse.json(competitors);
   913→  } catch (error: any) {
   914→    return NextResponse.json({ error: error.message }, { status: 500 });
   915→  }
   916→}
   917→
   918→export async function POST(request: NextRequest) {
   919→  try {
   920→    const authResult = await requireAuth(request);
   921→    if (authResult instanceof NextResponse) return authResult;
   922→    const { user } = authResult;
   923→    if (!checkMethodPermission(user.role, 'POST', 'competitors')) {
   924→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
   925→    }
   926→
   927→    const body = await request.json();
   928→    const { name, party, tribe, baseDistrict, estimatedVotes } = body;
   929→
   930→    if (!name || !party) {
   931→      return NextResponse.json({ error: 'اسم المرشح والحزب مطلوبان' }, { status: 400 });
   932→    }
   933→
   934→    const competitor = await db.competitor.create({
   935→      data: {
   936→        name,
   937→        party,
   938→        tribe: tribe || '',
   939→        baseDistrict: baseDistrict || '',
   940→        estimatedVotes: estimatedVotes ? parseInt(estimatedVotes) : 0,
   941→      },
   942→    });
   943→
   944→    return NextResponse.json(competitor, { status: 201 });
   945→  } catch (error: any) {
   946→    return NextResponse.json({ error: error.message }, { status: 500 });
   947→  }
   948→}
   949→
   950→export async function PUT(request: NextRequest) {
   951→  try {
   952→    const authResult = await requireAuth(request);
   953→    if (authResult instanceof NextResponse) return authResult;
   954→    const { user } = authResult;
   955→    if (!checkMethodPermission(user.role, 'PUT', 'competitors')) {
   956→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
   957→    }
   958→
   959→    const body = await request.json();
   960→    const { id, name, party, tribe, baseDistrict, estimatedVotes } = body;
   961→
   962→    if (!id) {
   963→      return NextResponse.json({ error: 'المعرف ID مطلوب لتحديث بيانات المنافس' }, { status: 400 });
   964→    }
   965→
   966→    const updated = await db.competitor.update({
   967→      where: { id },
   968→      data: {
   969→        name,
   970→        party,
   971→        tribe,
   972→        baseDistrict,
   973→        estimatedVotes: estimatedVotes !== undefined ? parseInt(estimatedVotes) : undefined,
   974→      },
   975→    });
   976→
   977→    return NextResponse.json(updated);
   978→  } catch (error: any) {
   979→    return NextResponse.json({ error: error.message }, { status: 500 });
   980→  }
   981→}
   982→
   983→export async function DELETE(request: NextRequest) {
   984→  try {
   985→    const authResult = await requireAuth(request);
   986→    if (authResult instanceof NextResponse) return authResult;
   987→    const { user } = authResult;
   988→    if (!checkMethodPermission(user.role, 'DELETE', 'competitors')) {
   989→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
   990→    }
   991→
   992→    const { searchParams } = new URL(request.url);
   993→    const id = searchParams.get('id');
   994→
   995→    if (!id) {
   996→      return NextResponse.json({ error: 'المعرف ID مطلوب لحذف المنافس' }, { status: 400 });
   997→    }
   998→
   999→    await db.competitor.delete({
  1000→      where: { id }
  1001→    });
  1002→
  1003→    return NextResponse.json({ success: true, message: 'تم حذف المنافس بنجاح' });
  1004→  } catch (error: any) {
  1005→    return NextResponse.json({ error: error.message }, { status: 500 });
  1006→  }
  1007→}
  1008→```
  1009→
  1010→## `src/app/api/composite-indicators/route.ts`
  1011→
  1012→```typescript
  1013→import { NextRequest, NextResponse } from 'next/server';
  1014→import { calculateAllCompositeIndicators } from '@/lib/indicators-engine';
  1015→import { requireAuth, checkMethodPermission } from '@/lib/auth-guard';
  1016→
  1017→// GET /api/composite-indicators - جلب المؤشرات المركبة
  1018→export async function GET(request: NextRequest) {
  1019→  try {
  1020→    const authResult = await requireAuth(request);
  1021→    if (authResult instanceof NextResponse) return authResult;
  1022→    const { user } = authResult;
  1023→    if (!checkMethodPermission(user.role, 'GET', 'composite-indicators')) {
  1024→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
  1025→    }
  1026→
  1027→    const { searchParams } = new URL(request.url);
  1028→    const district = searchParams.get('district');
  1029→
  1030→    // Calculate all indicators dynamically in memory
  1031→    const result = await calculateAllCompositeIndicators();
  1032→
  1033→    if (district) {
  1034→      const found = result.districts.find(d => d.district === district);
  1035→      if (!found) {
  1036→        return NextResponse.json({ error: 'القضاء غير موجود' }, { status: 404 });
  1037→      }
  1038→      return NextResponse.json(found);
  1039→    }
  1040→
  1041→    return NextResponse.json(result);
  1042→  } catch (error: any) {
  1043→    console.error('Error fetching composite indicators:', error);
  1044→    return NextResponse.json({ error: 'فشل في جلب المؤشرات المركبة', details: error?.message }, { status: 500 });
  1045→  }
  1046→}
  1047→
  1048→// POST /api/composite-indicators - إعادة حساب المؤشرات
  1049→export async function POST(request: NextRequest) {
  1050→  try {
  1051→    const authResult = await requireAuth(request);
  1052→    if (authResult instanceof NextResponse) return authResult;
  1053→    const { user } = authResult;
  1054→    if (!checkMethodPermission(user.role, 'POST', 'composite-indicators')) {
  1055→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
  1056→    }
  1057→
  1058→    const result = await calculateAllCompositeIndicators();
  1059→    return NextResponse.json(result);
  1060→  } catch (error: any) {
  1061→    console.error('Error calculating composite indicators:', error);
  1062→    return NextResponse.json({ error: 'فشل في حساب المؤشرات المركبة', details: error?.message }, { status: 500 });
  1063→  }
  1064→}
  1065→```
  1066→
  1067→## `src/app/api/comprehensive-indicators/route.ts`
  1068→
  1069→```typescript
  1070→import { NextRequest, NextResponse } from 'next/server';
  1071→import { calculateComprehensiveIndicators } from '@/lib/comprehensive-indicators-engine';
  1072→import { requireAuth, checkMethodPermission } from '@/lib/auth-guard';
  1073→
  1074→export async function GET(request: NextRequest) {
  1075→  try {
  1076→    const authResult = await requireAuth(request);
  1077→    if (authResult instanceof NextResponse) return authResult;
  1078→    const { user } = authResult;
  1079→    if (!checkMethodPermission(user.role, 'GET', 'comprehensive-indicators')) {
  1080→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
  1081→    }
  1082→
  1083→    const data = await calculateComprehensiveIndicators();
  1084→    return NextResponse.json(data);
  1085→  } catch (error: any) {
  1086→    console.error('Error calculating comprehensive indicators:', error);
  1087→    return NextResponse.json(
  1088→      { error: 'Failed to calculate indicators', details: error?.message },
  1089→      { status: 500 }
  1090→    );
  1091→  }
  1092→}
  1093→```
  1094→
  1095→## `src/app/api/dashboard/route.ts`
  1096→
  1097→```typescript
  1098→import { NextRequest, NextResponse } from 'next/server';
  1099→import { db } from '@/lib/db';
  1100→import { requireAuth, checkMethodPermission } from '@/lib/auth-guard';
  1101→
  1102→export async function GET(request: NextRequest) {
  1103→  try {
  1104→    const authResult = await requireAuth(request);
  1105→    if (authResult instanceof NextResponse) return authResult;
  1106→    const { user } = authResult;
  1107→    if (!checkMethodPermission(user.role, 'GET', 'dashboard')) {
  1108→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
  1109→    }
  1110→
  1111→    const voters = await db.voter.findMany({
  1112→      where: { province: 'ذي قار' },
  1113→      include: { tribe: true },
  1114→    });
  1115→
  1116→    const totalVoters = voters.length;
  1117→    const votedCount = voters.filter(v => v.votedOnDay).length;
  1118→    const votedPercentage = totalVoters > 0 ? Math.round((votedCount / totalVoters) * 100) : 0;
  1119→    
  1120→    // High support: supportDegree >= 4
  1121→    const highConfidenceCount = voters.filter(v => v.supportDegree >= 4).length;
  1122→
  1123→    // Group by district
  1124→    const districtGroups: Record<string, { total: number; voted: number; supportPoints: number }> = {};
  1125→    voters.forEach(v => {
  1126→      const dist = v.district || 'الغراف';
  1127→      if (!districtGroups[dist]) {
  1128→        districtGroups[dist] = { total: 0, voted: 0, supportPoints: 0 };
  1129→      }
  1130→      districtGroups[dist].total++;
  1131→      if (v.votedOnDay) districtGroups[dist].voted++;
  1132→      districtGroups[dist].supportPoints += v.supportDegree || 3;
  1133→    });
  1134→
  1135→    const districtStats = Object.entries(districtGroups).map(([district, data]) => ({
  1136→      district,
  1137→      totalVoters: data.total,
  1138→      votedCount: data.voted,
  1139→      votedPercentage: data.total > 0 ? Math.round((data.voted / data.total) * 100) : 0,
  1140→      confidencePoints: data.supportPoints * 10,
  1141→    }));
  1142→
  1143→    // Group by tribe
  1144→    const tribeGroups: Record<string, { name: string; voters: typeof voters }> = {};
  1145→    voters.forEach(v => {
  1146→      const t = v.tribe?.name || 'غير محدد';
  1147→      if (!tribeGroups[t]) {
  1148→        tribeGroups[t] = { name: t, voters: [] };
  1149→      }
  1150→      tribeGroups[t].voters.push(v);
  1151→    });
  1152→
  1153→    const tribeRanking = Object.values(tribeGroups).map((tg, idx) => {
  1154→      const voterCount = tg.voters.length;
  1155→      const votedInTribe = tg.voters.filter(v => v.votedOnDay).length;
  1156→      const avgConfidence = voterCount > 0
  1157→        ? Math.round((tg.voters.reduce((sum, v) => sum + v.supportDegree, 0) / voterCount) * 10) / 10
  1158→        : 0;
  1159→
  1160→      return {
  1161→        id: `tribe-${idx}`,
  1162→        name: tg.name,
  1163→        leaderName: 'شيخ العشيرة',
  1164→        influence: 3,
  1165→        district: tg.voters[0]?.district || 'الغراف',
  1166→        voterCount,
  1167→        votedCount: votedInTribe,
  1168→        votedPercentage: voterCount > 0 ? Math.round((votedInTribe / voterCount) * 100) : 0,
  1169→        avgConfidence,
  1170→      };
  1171→    }).sort((a, b) => b.voterCount - a.voterCount);
  1172→
  1173→    const totalTribes = Object.keys(tribeGroups).length;
  1174→
  1175→    // Confidence / Support degree distribution (1-5)
  1176→    const confidenceDistMap: Record<number, number> = { 1: 0, 2: 0, 3: 0, 4: 0, 5: 0 };
  1177→    voters.forEach(v => {
  1178→      const score = v.supportDegree || 3;
  1179→      confidenceDistMap[score] = (confidenceDistMap[score] || 0) + 1;
  1180→    });
  1181→
  1182→    const confidenceDistribution = Object.entries(confidenceDistMap).map(([score, count]) => ({
  1183→      score: parseInt(score),
  1184→      count,
  1185→      percentage: totalVoters > 0 ? Math.round((count / totalVoters) * 100) : 0,
  1186→    }));
  1187→
  1188→    // Services (substituting tasks)
  1189→    const services = await db.service.findMany({});
  1190→    const serviceMap: Record<string, number> = { PENDING: 0, IN_PROGRESS: 0, COMPLETED: 0, CANCELLED: 0 };
  1191→    services.forEach(s => {
  1192→      let status = 'PENDING';
  1193→      if (s.status === 'منجزة') status = 'COMPLETED';
  1194→      else if (s.status === 'قيد المتابعة') status = 'IN_PROGRESS';
  1195→      else if (s.status === 'مرفوضة') status = 'CANCELLED';
  1196→      
  1197→      serviceMap[status] = (serviceMap[status] || 0) + 1;
  1198→    });
  1199→
  1200→    return NextResponse.json({
  1201→      totalVoters,
  1202→      votedCount,
  1203→      votedPercentage,
  1204→      highConfidenceCount,
  1205→      totalTribes,
  1206→      totalTasks: services.length,
  1207→      districtStats,
  1208→      tribeRanking,
  1209→      confidenceDistribution,
  1210→      recentAlerts: [],
  1211→      taskStatus: serviceMap,
  1212→      smsStats: {
  1213→        totalTarget: 1200,
  1214→        totalSent: 1200,
  1215→        totalDelivered: 1150,
  1216→        totalFailed: 50,
  1217→      },
  1218→    });
  1219→  } catch (error) {
  1220→    console.error('Error fetching dashboard data:', error);
  1221→    return NextResponse.json({ error: 'فشل في جلب بيانات لوحة التحكم' }, { status: 500 });
  1222→  }
  1223→}
  1224→```
  1225→
  1226→## `src/app/api/dynamic-indicators/route.ts`
  1227→
  1228→```typescript
  1229→import { NextRequest, NextResponse } from 'next/server';
  1230→import { requireAuth, checkMethodPermission } from '@/lib/auth-guard';
  1231→
  1232→let mockDynamicIndicators = [
  1233→  {
  1234→    id: 'dyn-1',
  1235→    indicatorType: 'مزاج_شعبي',
  1236→    governorate: 'ذي قار',
  1237→    district: 'الغراف',
  1238→    value: 'إيجابي مع تطلع للخدمات',
  1239→    numericValue: 75,
  1240→    severity: 'إيجابي',
  1241→    description: 'ارتياح ملحوظ لدى الأهالي بعد صيانة شبكة الكهرباء في حي المركز.',
  1242→    source: 'فرق ميدانية',
  1243→    recordedAt: new Date().toISOString(),
  1244→  },
  1245→  {
  1246→    id: 'dyn-2',
  1247→    indicatorType: 'قضايا_ساخنة',
  1248→    governorate: 'ذي قار',
  1249→    district: 'الغراف',
  1250→    value: 'طلب توظيف خريجين',
  1251→    numericValue: 80,
  1252→    severity: 'سلبي',
  1253→    description: 'مطالبات واسعة من خريجي الدبلومات بتوفير عقود عمل حكومية.',
  1254→    source: 'استبيانات',
  1255→    recordedAt: new Date().toISOString(),
  1256→  }
  1257→];
  1258→
  1259→export async function GET(request: NextRequest) {
  1260→  try {
  1261→    const authResult = await requireAuth(request);
  1262→    if (authResult instanceof NextResponse) return authResult;
  1263→    const { user } = authResult;
  1264→    if (!checkMethodPermission(user.role, 'GET', 'dynamic-indicators')) {
  1265→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
  1266→    }
  1267→
  1268→    return NextResponse.json(mockDynamicIndicators);
  1269→  } catch (error) {
  1270→    console.error('Error fetching dynamic-indicators:', error);
  1271→    return NextResponse.json({ error: 'فشل في جلب المؤشرات الديناميكية' }, { status: 500 });
  1272→  }
  1273→}
  1274→
  1275→export async function POST(request: NextRequest) {
  1276→  try {
  1277→    const authResult = await requireAuth(request);
  1278→    if (authResult instanceof NextResponse) return authResult;
  1279→    const { user } = authResult;
  1280→    if (!checkMethodPermission(user.role, 'POST', 'dynamic-indicators')) {
  1281→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
  1282→    }
  1283→
  1284→    const body = await request.json();
  1285→    const newInd = {
  1286→      id: `dyn-${Date.now()}`,
  1287→      indicatorType: body.indicatorType,
  1288→      governorate: body.governorate || 'ذي قار',
  1289→      district: body.district || '',
  1290→      value: body.value || '',
  1291→      numericValue: body.numericValue ? parseFloat(body.numericValue) : 50,
  1292→      severity: body.severity || 'عادي',
  1293→      description: body.description || '',
  1294→      source: body.source || '',
  1295→      recordedAt: new Date().toISOString(),
  1296→    };
  1297→    mockDynamicIndicators.push(newInd);
  1298→    return NextResponse.json(newInd, { status: 201 });
  1299→  } catch (error: any) {
  1300→    return NextResponse.json({ error: error.message }, { status: 500 });
  1301→  }
  1302→}
  1303→```
  1304→
  1305→## `src/app/api/early-warnings/route.ts`
  1306→
  1307→```typescript
  1308→import { NextRequest, NextResponse } from 'next/server';
  1309→import { requireAuth, checkMethodPermission } from '@/lib/auth-guard';
  1310→
  1311→let mockWarnings = [
  1312→  {
  1313→    id: 'warn-1',
  1314→    areaType: 'قضاء',
  1315→    areaName: 'الغراف',
  1316→    warningType: 'مشاركة_منخفضة',
  1317→    severity: 'مرتفع',
  1318→    description: 'تراجع الحضور والمشاركة المتوقعة في مناطق الغراف الطرفية نتيجة تردي الخدمات الكهربائية.',
  1319→    estimatedVotesAtRisk: 250,
  1320→    recommendedAction: 'إرسال فريق الصيانة السريعة والتنسيق مع الدوائر البلدية لحل المشاكل الخدمية فوراً.',
  1321→    isActive: true,
  1322→    createdAt: new Date().toISOString(),
  1323→  },
  1324→  {
  1325→    id: 'warn-2',
  1326→    areaType: 'مركز اقتراع',
  1327→    areaName: 'مدرسة الفرات للبنين',
  1328→    warningType: 'منافسة_عالية',
  1329→    severity: 'حرج',
  1330→    description: 'تحرك كثيف لماكينة ائتلاف دولة القانون المنافسة في قاطع آل سهلان.',
  1331→    estimatedVotesAtRisk: 180,
  1332→    recommendedAction: 'زيادة عدد اللقاءات الميدانية للمفاتيح (سعدون الركابي) وتوزيع منشورات الدعم المركزة.',
  1333→    isActive: true,
  1334→    createdAt: new Date().toISOString(),
  1335→  }
  1336→];
  1337→
  1338→export async function GET(request: NextRequest) {
  1339→  try {
  1340→    const authResult = await requireAuth(request);
  1341→    if (authResult instanceof NextResponse) return authResult;
  1342→    const { user } = authResult;
  1343→    if (!checkMethodPermission(user.role, 'GET', 'early-warnings')) {
  1344→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
  1345→    }
  1346→
  1347→    return NextResponse.json(mockWarnings);
  1348→  } catch (error) {
  1349→    console.error('Error fetching early warnings:', error);
  1350→    return NextResponse.json({ error: 'فشل في جلب الإنذارات المبكرة' }, { status: 500 });
  1351→  }
  1352→}
  1353→
  1354→export async function POST(request: NextRequest) {
  1355→  try {
  1356→    const authResult = await requireAuth(request);
  1357→    if (authResult instanceof NextResponse) return authResult;
  1358→    const { user } = authResult;
  1359→    if (!checkMethodPermission(user.role, 'POST', 'early-warnings')) {
  1360→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
  1361→    }
  1362→
  1363→    const body = await request.json();
  1364→    const newWarn = {
  1365→      id: `warn-${Date.now()}`,
  1366→      areaType: body.areaType || 'قضاء',
  1367→      areaName: body.areaName || '',
  1368→      warningType: body.warningType || 'تنبيه',
  1369→      severity: body.severity || 'متوسط',
  1370→      description: body.description || '',
  1371→      estimatedVotesAtRisk: body.estimatedVotesAtRisk || 0,
  1372→      recommendedAction: body.recommendedAction || '',
  1373→      isActive: true,
  1374→      createdAt: new Date().toISOString(),
  1375→    };
  1376→    mockWarnings.push(newWarn);
  1377→    return NextResponse.json(newWarn, { status: 201 });
  1378→  } catch (error: any) {
  1379→    return NextResponse.json({ error: error.message }, { status: 500 });
  1380→  }
  1381→}
  1382→```
  1383→
  1384→## `src/app/api/election-results/route.ts`
  1385→
  1386→```typescript
  1387→import { NextRequest, NextResponse } from 'next/server';
  1388→import { requireAuth, checkMethodPermission } from '@/lib/auth-guard';
  1389→
  1390→const mockResults = [
  1391→  {
  1392→    id: 'res-1',
  1393→    electionYear: '2023',
  1394→    governorate: 'ذي قار',
  1395→    district: 'الغراف',
  1396→    partyOrList: 'ائتلاف دولة القانون',
  1397→    partyPercentage: 25.5,
  1398→    partyVotes: 4200,
  1399→    candidateName: 'حيدر الغزي',
  1400→    candidateVotes: 2100,
  1401→    seatsWon: 1,
  1402→    participationChange: 2.1,
  1403→    partyStrengthChange: 1.5,
  1404→  },
  1405→  {
  1406→    id: 'res-2',
  1407→    electionYear: '2023',
  1408→    governorate: 'ذي قار',
  1409→    district: 'الغراف',
  1410→    partyOrList: 'تيار الحكمة الوطني',
  1411→    partyPercentage: 18.2,
  1412→    partyVotes: 2900,
  1413→    candidateName: 'علي الركابي',
  1414→    candidateVotes: 1450,
  1415→    seatsWon: 0,
  1416→    participationChange: 1.2,
  1417→    partyStrengthChange: -0.8,
  1418→  }
  1419→];
  1420→
  1421→export async function GET(request: NextRequest) {
  1422→  try {
  1423→    const authResult = await requireAuth(request);
  1424→    if (authResult instanceof NextResponse) return authResult;
  1425→    const { user } = authResult;
  1426→    if (!checkMethodPermission(user.role, 'GET', 'election-results')) {
  1427→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
  1428→    }
  1429→
  1430→    return NextResponse.json(mockResults);
  1431→  } catch (error) {
  1432→    console.error('Error fetching election results:', error);
  1433→    return NextResponse.json({ error: 'فشل في جلب نتائج الانتخابات' }, { status: 500 });
  1434→  }
  1435→}
  1436→
  1437→export async function POST(request: NextRequest) {
  1438→  try {
  1439→    const authResult = await requireAuth(request);
  1440→    if (authResult instanceof NextResponse) return authResult;
  1441→    const { user } = authResult;
  1442→    if (!checkMethodPermission(user.role, 'POST', 'election-results')) {
  1443→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
  1444→    }
  1445→
  1446→    return NextResponse.json(mockResults[0], { status: 201 });
  1447→  } catch (error) {
  1448→    console.error('Error in election results POST:', error);
  1449→    return NextResponse.json({ error: 'فشل في إضافة النتيجة' }, { status: 500 });
  1450→  }
  1451→}
  1452→```
  1453→
  1454→## `src/app/api/electoral-keys/route.ts`
  1455→
  1456→```typescript
  1457→import { NextRequest, NextResponse } from 'next/server';
  1458→import { db } from '@/lib/db';
  1459→import { requireAuth, checkMethodPermission } from '@/lib/auth-guard';
  1460→import { enrichElectoralKey } from '@/lib/indicators-helper';
  1461→
  1462→function mapGender(genderStr: string | null): string {
  1463→  if (genderStr === 'أنثى') return 'أنثى';
  1464→  return 'ذكر';
  1465→}
  1466→
  1467→function mapDegree(degreeStr: string | null): string {
  1468→  if (!degreeStr) return 'بكالوريوس';
  1469→  return degreeStr;
  1470→}
  1471→
  1472→// GET /api/electoral-keys - قائمة المفاتيح الانتخابية مع فلاتر
  1473→export async function GET(request: NextRequest) {
  1474→  try {
  1475→    const authResult = await requireAuth(request);
  1476→    if (authResult instanceof NextResponse) return authResult;
  1477→    const { user } = authResult;
  1478→    if (!checkMethodPermission(user.role, 'GET', 'electoral-keys')) {
  1479→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
  1480→    }
  1481→    const { searchParams } = new URL(request.url);
  1482→    const district = searchParams.get('district');
  1483→    const search = searchParams.get('search');
  1484→    const tribeId = searchParams.get('tribeId');
  1485→
  1486→    const where: any = {};
  1487→
  1488→    if (district) where.district = district;
  1489→    if (tribeId) where.tribeId = tribeId;
  1490→    if (search) {
  1491→      where.OR = [
  1492→        { keyCode: { contains: search } },
  1493→        { firstName: { contains: search } },
  1494→        { fatherName: { contains: search } },
  1495→        { phone: { contains: search } },
  1496→      ];
  1497→    }
  1498→
  1499→    const [keys, allVoters, sentimentTrends] = await Promise.all([
  1500→      db.electionKey.findMany({
  1501→        where,
  1502→        include: {
  1503→          voters: true,
  1504→          services: true,
  1505→          tribe: true,
  1506→          subTribe: true,
  1507→        },
  1508→        orderBy: { expectedVotes: 'desc' },
  1509→      }),
  1510→      db.voter.findMany({}),
  1511→      db.sentimentTrend.findMany({}),
  1512→    ]);
  1513→
  1514→    // Enrich for frontend compatibility using helper
  1515→    const enriched = keys.map((key) => {
  1516→      const enrichedKey = enrichElectoralKey(key, allVoters, sentimentTrends);
  1517→
  1518→      return {
  1519→        ...enrichedKey,
  1520→        code: key.keyCode,
  1521→        gender: key.gender === 'أنثى' ? 'أنثى' : 'ذكر',
  1522→        educationLevel: key.education,
  1523→        nickname: key.tribe?.name || 'غير محدد',
  1524→        classification: enrichedKey.weightedScore >= 80 ? 'قوي' : enrichedKey.weightedScore >= 60 ? 'جيد' : enrichedKey.weightedScore >= 30 ? 'مقبول' : 'ضعيف',
  1525→        voterCount: enrichedKey.voters.length,
  1526→      };
  1527→    });
  1528→
  1529→    return NextResponse.json(enriched);
  1530→  } catch (error) {
  1531→    console.error('Error fetching electoral keys:', error);
